"DateTime","Players","Average Players"
"2024-07-07 00:00:00",47089,36272
"2024-07-08 00:00:00",42065,32692
"2024-07-09 00:00:00",41228,32794
"2024-07-10 00:00:00",39472,31709
"2024-07-11 00:00:00",40262,31132
"2024-07-12 00:00:00",38960,31449
"2024-07-13 00:00:00",41705,33738
"2024-07-14 00:00:00",44026,35444
"2024-07-15 00:00:00",40498,31865
"2024-07-16 00:00:00",41745,32462
"2024-07-17 00:00:00",41625,31432
"2024-07-18 00:00:00",39355,31508
"2024-07-19 00:00:00",37742,30929
"2024-07-20 00:00:00",42905,33778
"2024-07-21 00:00:00",46993,36191
"2024-07-22 00:00:00",42958,33535
"2024-07-23 00:00:00",41084,31850
"2024-07-24 00:00:00",39983,30681
"2024-07-25 00:00:00",45293,31713
"2024-07-26 00:00:00",43401,34854
"2024-07-27 00:00:00",43350,34528
"2024-07-28 00:00:00",47664,36793
"2024-07-29 00:00:00",42491,33213
"2024-07-30 00:00:00",43237,32326
"2024-07-31 00:00:00",42570,33135
"2024-08-01 00:00:00",43277,33029
"2024-08-02 00:00:00",38522,30714
"2024-08-03 00:00:00",42764,33326
"2024-08-04 00:00:00",50133,36354
"2024-08-05 00:00:00",42151,32411
"2024-08-06 00:00:00",43567,32892
"2024-08-07 00:00:00",42029,31999
"2024-08-08 00:00:00",42909,32353
"2024-08-09 00:00:00",41851,30835
"2024-08-10 00:00:00",41578,33004
"2024-08-11 00:00:00",46564,35722
"2024-08-12 00:00:00",39578,31801
"2024-08-13 00:00:00",38681,30461
"2024-08-14 00:00:00",38857,30280
"2024-08-15 00:00:00",38087,30080
"2024-08-16 00:00:00",39227,30501
"2024-08-17 00:00:00",42633,33139
"2024-08-18 00:00:00",46957,35966
"2024-08-19 00:00:00",40332,30894
"2024-08-20 00:00:00",37604,29046
"2024-08-21 00:00:00",37311,28821
"2024-08-22 00:00:00",36454,28514
"2024-08-23 00:00:00",37832,27338
"2024-08-24 00:00:00",42132,32829
"2024-08-25 00:00:00",47516,35816
"2024-08-26 00:00:00",39863,30997
"2024-08-27 00:00:00",39483,30194
"2024-08-28 00:00:00",36693,28717
"2024-08-29 00:00:00",34949,27917
"2024-08-30 00:00:00",38784,28333
"2024-08-31 00:00:00",40142,31400
"2024-09-01 00:00:00",41799,33097
"2024-09-02 00:00:00",39701,29860
"2024-09-03 00:00:00",32325,25701
"2024-09-04 00:00:00",32355,25339
"2024-09-05 00:00:00",30727,24753
"2024-09-06 00:00:00",32800,25443
"2024-09-07 00:00:00",39934,30815
"2024-09-08 00:00:00",41630,33118
"2024-09-09 00:00:00",33423,26088
"2024-09-10 00:00:00",31016,24091
"2024-09-11 00:00:00",31729,24983
"2024-09-12 00:00:00",30674,23541
"2024-09-13 00:00:00",31104,23900
"2024-09-14 00:00:00",38113,28921
"2024-09-15 00:00:00",44859,32974
"2024-09-16 00:00:00",33466,26906
"2024-09-17 00:00:00",30349,24429
"2024-09-18 00:00:00",29657,22941
"2024-09-19 00:00:00",28240,21432
"2024-09-20 00:00:00",31581,24291
"2024-09-21 00:00:00",39026,30325
"2024-09-22 00:00:00",41533,32375
"2024-09-23 00:00:00",32443,25413
"2024-09-24 00:00:00",33429,24961
"2024-09-25 00:00:00",32089,25047
"2024-09-26 00:00:00",34457,25044
"2024-09-27 00:00:00",34194,25418
"2024-09-28 00:00:00",40374,30573
"2024-09-29 00:00:00",42580,31822
"2024-09-30 00:00:00",32325,25063
"2024-10-01 00:00:00",32617,24508
"2024-10-02 00:00:00",31921,24427
"2024-10-03 00:00:00",31899,24927
"2024-10-04 00:00:00",33987,25570
"2024-10-05 00:00:00",40154,30029
"2024-10-06 00:00:00",43061,31958
"2024-10-07 00:00:00",33056,24869
"2024-10-08 00:00:00",32333,23420
"2024-10-09 00:00:00",30172,23522
"2024-10-10 00:00:00",34014,23953
"2024-10-11 00:00:00",34128,25433
"2024-10-12 00:00:00",39379,28895
"2024-10-13 00:00:00",42349,32226
"2024-10-14 00:00:00",33981,26108
"2024-10-15 00:00:00",32842,24296
"2024-10-16 00:00:00",32306,24316
"2024-10-17 00:00:00",30791,23476
"2024-10-18 00:00:00",34019,24574
"2024-10-19 00:00:00",39877,29746
"2024-10-20 00:00:00",41780,31442
"2024-10-21 00:00:00",31101,24069
"2024-10-22 00:00:00",31749,23094
"2024-10-23 00:00:00",30062,21360
"2024-10-24 00:00:00",30125,22269
"2024-10-25 00:00:00",30889,23314
"2024-10-26 00:00:00",37229,27939
"2024-10-27 00:00:00",42188,31177
"2024-10-28 00:00:00",32884,24773
"2024-10-29 00:00:00",34084,24410
"2024-10-30 00:00:00",31800,24717
"2024-10-31 00:00:00",30882,23963
"2024-11-01 00:00:00",37520,26931
"2024-11-02 00:00:00",45266,32711
"2024-11-03 00:00:00",46202,34652
"2024-11-04 00:00:00",35293,27067
"2024-11-05 00:00:00",33203,26053
"2024-11-06 00:00:00",32234,25190
"2024-11-07 00:00:00",32063,24960
"2024-11-08 00:00:00",33193,25800
"2024-11-09 00:00:00",41456,32146
"2024-11-10 00:00:00",43845,34334
"2024-11-11 00:00:00",35644,28423
"2024-11-12 00:00:00",31762,25268
"2024-11-13 00:00:00",30535,24459
"2024-11-14 00:00:00",31202,24490
"2024-11-15 00:00:00",33338,25233
"2024-11-16 00:00:00",39031,30028
"2024-11-17 00:00:00",40616,32131
"2024-11-18 00:00:00",30873,24680
"2024-11-19 00:00:00",26866,24409
"2024-11-19 01:00:00",26922,24326
"2024-11-19 02:00:00",26373,24249
"2024-11-19 03:00:00",24357,24184
"2024-11-19 04:00:00",22111,24167
"2024-11-19 05:00:00",20186,24153
"2024-11-19 06:00:00",18201,24127
"2024-11-19 07:00:00",16869,24101
"2024-11-19 08:00:00",16340,24074
"2024-11-19 09:00:00",16855,24051
"2024-11-19 10:00:00",17648,24025
"2024-11-19 11:00:00",19583,24020
"2024-11-19 12:00:00",21788,24013
"2024-11-19 13:00:00",24673,24023
"2024-11-19 14:00:00",27485,24033
"2024-11-19 15:00:00",27785,24065
"2024-11-19 16:00:00",28575,24106
"2024-11-19 17:00:00",29793,24138
"2024-11-19 18:00:00",30561,24144
"2024-11-19 19:00:00",30765,24144
"2024-11-19 20:00:00",30507,24136
"2024-11-19 21:00:00",29803,24132
"2024-11-19 22:00:00",26418,24121
"2024-11-19 23:00:00",25352,24133
"2024-11-20 00:00:00",24792,24128
"2024-11-20 01:00:00",24981,24112
"2024-11-20 02:00:00",24787,24080
"2024-11-20 03:00:00",23995,24040
"2024-11-20 04:00:00",21865,23986
"2024-11-20 05:00:00",19737,23944
"2024-11-20 06:00:00",17782,23920
"2024-11-20 07:00:00",16458,23912
"2024-11-20 08:00:00",16011,23907
"2024-11-20 09:00:00",16418,23899
"2024-11-20 10:00:00",17677,23889
"2024-11-20 11:00:00",19489,23874
"2024-11-20 12:00:00",22014,23858
"2024-11-20 13:00:00",24815,23831
"2024-11-20 14:00:00",28163,23791
"2024-11-20 15:00:00",28667,23688
"2024-11-20 16:00:00",29164,23580
"2024-11-20 17:00:00",29757,23475
"2024-11-20 18:00:00",30325,23430
"2024-11-20 19:00:00",30371,23380
"2024-11-20 20:00:00",30230,23291
"2024-11-20 21:00:00",29442,23201
"2024-11-20 22:00:00",26673,23091
"2024-11-20 23:00:00",25295,23039
"2024-11-21 00:00:00",24449,23003
"2024-11-21 01:00:00",24251,22980
"2024-11-21 02:00:00",23808,22961
"2024-11-21 03:00:00",22648,22941
"2024-11-21 04:00:00",20824,22939
"2024-11-21 05:00:00",19152,22941
"2024-11-21 06:00:00",17591,22944
"2024-11-21 07:00:00",16345,22945
"2024-11-21 08:00:00",15819,22953
"2024-11-21 09:00:00",16145,22966
"2024-11-21 10:00:00",17296,22989
"2024-11-21 11:00:00",19078,23009
"2024-11-21 12:00:00",21319,23036
"2024-11-21 13:00:00",23744,23078
"2024-11-21 14:00:00",25483,23119
"2024-11-21 15:00:00",25874,23174
"2024-11-21 16:00:00",26484,23255
"2024-11-21 17:00:00",28600,23348
"2024-11-21 18:00:00",29050,23389
"2024-11-21 19:00:00",28067,23437
"2024-11-21 20:00:00",27933,23524
"2024-11-21 21:00:00",26565,23618
"2024-11-21 22:00:00",25316,23758
"2024-11-21 23:00:00",24351,23900
"2024-11-22 00:00:00",23865,24022
"2024-11-22 01:00:00",23773,24121
"2024-11-22 02:00:00",23370,24222
"2024-11-22 03:00:00",22635,24345
"2024-11-22 04:00:00",20883,24466
"2024-11-22 05:00:00",19197,24610
"2024-11-22 06:00:00",17597,24767
"2024-11-22 07:00:00",16529,24935
"2024-11-22 08:00:00",16155,25106
"2024-11-22 09:00:00",16734,25294
"2024-11-22 10:00:00",17831,25498
"2024-11-22 11:00:00",19809,25726
"2024-11-22 12:00:00",22480,25972
"2024-11-22 13:00:00",25044,26221
"2024-11-22 14:00:00",27186,26488
"2024-11-22 15:00:00",28260,26835
"2024-11-22 16:00:00",29033,27205
"2024-11-22 17:00:00",29819,27568
"2024-11-22 18:00:00",30541,27908
"2024-11-22 19:00:00",30626,28234
"2024-11-22 20:00:00",30749,28562
"2024-11-22 21:00:00",30457,28889
"2024-11-22 22:00:00",29222,29155
"2024-11-22 23:00:00",27722,29396
"2024-11-23 00:00:00",26606,29609
"2024-11-23 01:00:00",26574,29779
"2024-11-23 02:00:00",26716,29911
"2024-11-23 03:00:00",25932,30002
"2024-11-23 04:00:00",24822,30112
"2024-11-23 05:00:00",23504,30235
"2024-11-23 06:00:00",22169,30356
"2024-11-23 07:00:00",21192,30469
"2024-11-23 08:00:00",21271,30574
"2024-11-23 09:00:00",22289,30685
"2024-11-23 10:00:00",24015,30805
"2024-11-23 11:00:00",26462,30928
"2024-11-23 12:00:00",29205,31055
"2024-11-23 13:00:00",32223,31184
"2024-11-23 14:00:00",36488,31318
"2024-11-23 15:00:00",38170,31423
"2024-11-23 16:00:00",38948,31516
"2024-11-23 17:00:00",39122,31606
"2024-11-23 18:00:00",39335,31709
"2024-11-23 19:00:00",39419,31807
"2024-11-23 20:00:00",39410,31899
"2024-11-23 21:00:00",37420,31921
"2024-11-23 22:00:00",35622,31939
"2024-11-23 23:00:00",33430,31931
"2024-11-24 00:00:00",31116,31903
"2024-11-24 01:00:00",29948,31881
"2024-11-24 02:00:00",28962,31864
"2024-11-24 03:00:00",28593,31862
"2024-11-24 04:00:00",27793,31820
"2024-11-24 05:00:00",26391,31727
"2024-11-24 06:00:00",24764,31601
"2024-11-24 07:00:00",23515,31454
"2024-11-24 08:00:00",23661,31297
"2024-11-24 09:00:00",24828,31111
"2024-11-24 10:00:00",26556,30889
"2024-11-24 11:00:00",29063,30648
"2024-11-24 12:00:00",31767,30362
"2024-11-24 13:00:00",34553,30057
"2024-11-24 14:00:00",37854,29718
"2024-11-24 15:00:00",39145,29319
"2024-11-24 16:00:00",39951,28907
"2024-11-24 17:00:00",40533,28529
"2024-11-24 18:00:00",40616,28177
"2024-11-24 19:00:00",40491,27836
"2024-11-24 20:00:00",38796,27493
"2024-11-24 21:00:00",36793,27201
"2024-11-24 22:00:00",34350,26938
"2024-11-24 23:00:00",31779,26709
"2024-11-25 00:00:00",29875,26525
"2024-11-25 01:00:00",29043,26394
"2024-11-25 02:00:00",28421,26285
"2024-11-25 03:00:00",26778,26178
"2024-11-25 04:00:00",24535,26077
"2024-11-25 05:00:00",22194,25980
"2024-11-25 06:00:00",20015,25899
"2024-11-25 07:00:00",18426,25822
"2024-11-25 08:00:00",17650,25739
"2024-11-25 09:00:00",17757,25649
"2024-11-25 10:00:00",18856,25550
"2024-11-25 11:00:00",20030,25435
"2024-11-25 12:00:00",22187,25333
"2024-11-25 13:00:00",24130,25224
"2024-11-25 14:00:00",25745,25105
"2024-11-25 15:00:00",26579,24986
"2024-11-25 16:00:00",28253,24868
"2024-11-25 17:00:00",29602,24731
"2024-11-25 18:00:00",30004,24605
"2024-11-25 19:00:00",30181,24492
"2024-11-25 20:00:00",29995,24395
"2024-11-25 21:00:00",28984,24311
"2024-11-25 22:00:00",27622,24245
"2024-11-25 23:00:00",26306,24191
"2024-11-26 00:00:00",25866,24148
"2024-11-26 01:00:00",25606,24102
"2024-11-26 02:00:00",25377,24056
"2024-11-26 03:00:00",24249,24021
"2024-11-26 04:00:00",22391,24000
"2024-11-26 05:00:00",20689,23998
"2024-11-26 06:00:00",18727,24002
"2024-11-26 07:00:00",17208,24008
"2024-11-26 08:00:00",16543,24013
"2024-11-26 09:00:00",16555,24009
"2024-11-26 10:00:00",17546,24004
"2024-11-26 11:00:00",19308,23995
"2024-11-26 12:00:00",21525,23989
"2024-11-26 13:00:00",23634,23991
"2024-11-26 14:00:00",25442,24009
"2024-11-26 15:00:00",26102,24023
"2024-11-26 16:00:00",27015,24044
"2024-11-26 17:00:00",28657,24074
"2024-11-26 18:00:00",29374,24081
"2024-11-26 19:00:00",29656,24096
"2024-11-26 20:00:00",29608,24137
"2024-11-26 21:00:00",28860,24180
"2024-11-26 22:00:00",27517,24224
"2024-11-26 23:00:00",26134,24256
"2024-11-27 00:00:00",25442,24280
"2024-11-27 01:00:00",25046,24280
"2024-11-27 02:00:00",25037,24272
"2024-11-27 03:00:00",24223,24270
"2024-11-27 04:00:00",22782,24286
"2024-11-27 05:00:00",21200,24312
"2024-11-27 06:00:00",19262,24343
"2024-11-27 07:00:00",17730,24371
"2024-11-27 08:00:00",16784,24390
"2024-11-27 09:00:00",16794,24408
"2024-11-27 10:00:00",17500,24408
"2024-11-27 11:00:00",19339,24407
"2024-11-27 12:00:00",21737,24409
"2024-11-27 13:00:00",24306,24405
"2024-11-27 14:00:00",26066,24403
"2024-11-27 15:00:00",27183,24411
"2024-11-27 16:00:00",28321,24436
"2024-11-27 17:00:00",29097,24448
"2024-11-27 18:00:00",30040,24483
"2024-11-27 19:00:00",31153,24510
"2024-11-27 20:00:00",31076,24493
"2024-11-27 21:00:00",30323,24474
"2024-11-27 22:00:00",28644,24430
"2024-11-27 23:00:00",27091,24387
"2024-11-28 00:00:00",25688,24339
"2024-11-28 01:00:00",24938,24287
"2024-11-28 02:00:00",25004,24270
"2024-11-28 03:00:00",24623,24261
"2024-11-28 04:00:00",23471,24263
"2024-11-28 05:00:00",22061,24269
"2024-11-28 06:00:00",20012,24275
"2024-11-28 07:00:00",18307,24284
"2024-11-28 08:00:00",17299,24291
"2024-11-28 09:00:00",16844,24295
"2024-11-28 10:00:00",17483,24309
"2024-11-28 11:00:00",19350,24331
"2024-11-28 12:00:00",21365,24419
"2024-11-28 13:00:00",24029,24524
"2024-11-28 14:00:00",25936,24639
"2024-11-28 15:00:00",27504,24749
"2024-11-28 16:00:00",28589,24801
"2024-11-28 17:00:00",30033,24936
"2024-11-28 18:00:00",30349,25035
"2024-11-28 19:00:00",29987,25090
"2024-11-28 20:00:00",29831,25164
"2024-11-28 21:00:00",28339,25235
"2024-11-28 22:00:00",26779,25348
"2024-11-28 23:00:00",25335,25468
"2024-11-29 00:00:00",23928,25578
"2024-11-29 01:00:00",24382,25709
"2024-11-29 02:00:00",24505,25816
"2024-11-29 03:00:00",24384,25928
"2024-11-29 04:00:00",23268,26039
"2024-11-29 05:00:00",21934,26158
"2024-11-29 06:00:00",20050,26273
"2024-11-29 07:00:00",18286,26385
"2024-11-29 08:00:00",17385,26510
"2024-11-29 09:00:00",17322,26648
"2024-11-29 10:00:00",18228,26811
"2024-11-29 11:00:00",22611,27015
"2024-11-29 12:00:00",25176,27218
"2024-11-29 13:00:00",28114,27372
"2024-11-29 14:00:00",29698,27511
"2024-11-29 15:00:00",29235,27631
"2024-11-29 16:00:00",32939,27927
"2024-11-29 17:00:00",33438,28072
"2024-11-29 18:00:00",32884,28200
"2024-11-29 19:00:00",33261,28368
"2024-11-29 20:00:00",33386,28558
"2024-11-29 21:00:00",33379,28813
"2024-11-29 22:00:00",32029,29063
"2024-11-29 23:00:00",30253,29305
"2024-11-30 00:00:00",29030,29532
"2024-11-30 01:00:00",28619,29664
"2024-11-30 02:00:00",28784,29784
"2024-11-30 03:00:00",28675,29900
"2024-11-30 04:00:00",27792,30020
"2024-11-30 05:00:00",26262,30143
"2024-11-30 06:00:00",24311,30257
"2024-11-30 07:00:00",22999,30386
"2024-11-30 08:00:00",22363,30508
"2024-11-30 09:00:00",23083,30640
"2024-11-30 10:00:00",24231,30778
"2024-11-30 11:00:00",28249,30917
"2024-11-30 12:00:00",28891,30974
"2024-11-30 13:00:00",31402,31141
"2024-11-30 14:00:00",33444,31315
"2024-11-30 15:00:00",38049,31538
"2024-11-30 16:00:00",36689,31550
"2024-11-30 17:00:00",37062,31679
"2024-11-30 18:00:00",37580,31832
"2024-11-30 19:00:00",38606,31951
"2024-11-30 20:00:00",40367,32074
"2024-11-30 21:00:00",40037,32147
"2024-11-30 22:00:00",38591,32223
"2024-11-30 23:00:00",36173,32290
"2024-12-01 00:00:00",31829,32248
"2024-12-01 01:00:00",30940,32260
"2024-12-01 02:00:00",30917,32269
"2024-12-01 03:00:00",30841,32251
"2024-12-01 04:00:00",30163,32197
"2024-12-01 05:00:00",28303,32096
"2024-12-01 06:00:00",26661,31983
"2024-12-01 07:00:00",24914,31845
"2024-12-01 08:00:00",24184,31707
"2024-12-01 09:00:00",24948,31571
"2024-12-01 10:00:00",26342,31427
"2024-12-01 11:00:00",28372,31243
"2024-12-01 12:00:00",33521,31131
"2024-12-01 13:00:00",36044,30952
"2024-12-01 14:00:00",36813,30752
"2024-12-01 15:00:00",36309,30471
"2024-12-01 16:00:00",39606,30303
"2024-12-01 17:00:00",40273,30080
"2024-12-01 18:00:00",38994,29843
"2024-12-01 19:00:00",39100,29699
"2024-12-01 20:00:00",39034,29544
"2024-12-01 21:00:00",38866,29372
"2024-12-01 22:00:00",37473,29189
"2024-12-01 23:00:00",32706,28959
"2024-12-02 00:00:00",30842,28864
"2024-12-02 01:00:00",29935,28752
"2024-12-02 02:00:00",28791,28642
"2024-12-02 03:00:00",27119,28523
"2024-12-02 04:00:00",24703,28382
"2024-12-02 05:00:00",22110,28238
"2024-12-02 06:00:00",19727,28098
"2024-12-02 07:00:00",18020,27963
"2024-12-02 08:00:00",17287,27830
"2024-12-02 09:00:00",17528,27684
"2024-12-02 10:00:00",18599,27530
"2024-12-02 11:00:00",20376,27412
"2024-12-02 12:00:00",22698,27198
"2024-12-02 13:00:00",25187,26977
"2024-12-02 14:00:00",26209,26758
"2024-12-02 15:00:00",26997,26627
"2024-12-02 16:00:00",27703,26400
"2024-12-02 17:00:00",29078,26169
"2024-12-02 18:00:00",32298,25987
"2024-12-02 19:00:00",33241,25774
"2024-12-02 20:00:00",32336,25526
"2024-12-02 21:00:00",31627,25327
"2024-12-02 22:00:00",30019,25135
"2024-12-02 23:00:00",29030,25029
"2024-12-03 00:00:00",26479,24853
"2024-12-03 01:00:00",26464,24747
"2024-12-03 02:00:00",26209,24657
"2024-12-03 03:00:00",24930,24576
"2024-12-03 04:00:00",22996,24513
"2024-12-03 05:00:00",21164,24467
"2024-12-03 06:00:00",18984,24424
"2024-12-03 07:00:00",17412,24390
"2024-12-03 08:00:00",16590,24358
"2024-12-03 09:00:00",16740,24326
"2024-12-03 10:00:00",19667,24331
"2024-12-03 11:00:00",19563,24310
"2024-12-03 12:00:00",21689,24315
"2024-12-03 13:00:00",24076,24277
"2024-12-03 14:00:00",27980,24355
"2024-12-03 15:00:00",26703,24338
"2024-12-03 16:00:00",26732,24309
"2024-12-03 17:00:00",26539,24262
"2024-12-03 18:00:00",27672,24199
"2024-12-03 19:00:00",27812,24109
"2024-12-03 20:00:00",29543,24072
"2024-12-03 21:00:00",29338,24004
"2024-12-03 22:00:00",28362,23936
"2024-12-03 23:00:00",24827,23814
"2024-12-04 00:00:00",24664,23792
"2024-12-04 01:00:00",24585,23761
"2024-12-04 02:00:00",24385,23732
"2024-12-04 03:00:00",23462,23705
"2024-12-04 04:00:00",21652,23686
"2024-12-04 05:00:00",19804,23668
"2024-12-04 06:00:00",17897,23656
"2024-12-04 07:00:00",16480,23649
"2024-12-04 08:00:00",15704,23644
"2024-12-04 09:00:00",15900,23642
"2024-12-04 10:00:00",19358,23649
"2024-12-04 11:00:00",20626,23632
"2024-12-04 12:00:00",20855,23587
"2024-12-04 13:00:00",25971,23638
"2024-12-04 14:00:00",27363,23628
"2024-12-04 15:00:00",26133,23628
"2024-12-04 16:00:00",26883,23690
"2024-12-04 17:00:00",27932,23765
"2024-12-04 18:00:00",28625,23790
"2024-12-04 19:00:00",28717,23811
"2024-12-04 20:00:00",28490,23790
"2024-12-04 21:00:00",27702,23757
"2024-12-04 22:00:00",26658,23728
"2024-12-04 23:00:00",25524,23780
"2024-12-05 00:00:00",25026,23837
"2024-12-05 01:00:00",24988,23840
"2024-12-05 02:00:00",24577,23837
"2024-12-05 03:00:00",23878,23842
"2024-12-05 04:00:00",22162,23844
"2024-12-05 05:00:00",20362,23851
"2024-12-05 06:00:00",18507,23854
"2024-12-05 07:00:00",17151,23864
"2024-12-05 08:00:00",16490,23876
"2024-12-05 09:00:00",16602,23892
"2024-12-05 10:00:00",17409,23847
"2024-12-05 11:00:00",19265,23822
"2024-12-05 12:00:00",21367,23839
"2024-12-05 13:00:00",26155,23865
"2024-12-05 14:00:00",28017,23863
"2024-12-05 15:00:00",29056,23919
"2024-12-05 16:00:00",29155,23960
"2024-12-05 17:00:00",28145,23960
"2024-12-05 18:00:00",28717,23993
"2024-12-05 19:00:00",28829,24025
"2024-12-05 20:00:00",28693,24076
"2024-12-05 21:00:00",28132,24170
"2024-12-05 22:00:00",28598,24262
"2024-12-05 23:00:00",28027,24332
"2024-12-06 00:00:00",24767,24322
"2024-12-06 01:00:00",24648,24347
"2024-12-06 02:00:00",24384,24373
"2024-12-06 03:00:00",23472,24401
"2024-12-06 04:00:00",21857,24448
"2024-12-06 05:00:00",19868,24503
"2024-12-06 06:00:00",18238,24575
"2024-12-06 07:00:00",16873,24633
"2024-12-06 08:00:00",16515,24703
"2024-12-06 09:00:00",16593,24774
"2024-12-06 10:00:00",17781,24869
"2024-12-06 11:00:00",19558,24967
"2024-12-06 12:00:00",22552,25124
"2024-12-06 13:00:00",25293,25194
"2024-12-06 14:00:00",27428,25267
"2024-12-06 15:00:00",28437,25340
"2024-12-06 16:00:00",28906,25467
"2024-12-06 17:00:00",29844,25601
"2024-12-06 18:00:00",30321,25729
"2024-12-06 19:00:00",31350,25881
"2024-12-06 20:00:00",33325,26118
"2024-12-06 21:00:00",30695,26277
"2024-12-06 22:00:00",29302,26416
"2024-12-06 23:00:00",27811,26521
"2024-12-07 00:00:00",26668,26626
"2024-12-07 01:00:00",26380,26713
"2024-12-07 02:00:00",26546,26795
"2024-12-07 03:00:00",26514,26893
"2024-12-07 04:00:00",25682,27010
"2024-12-07 05:00:00",24380,27149
"2024-12-07 06:00:00",22008,27267
"2024-12-07 07:00:00",20920,27402
"2024-12-07 08:00:00",20680,27536
"2024-12-07 09:00:00",21655,27689
"2024-12-07 10:00:00",23150,27852
"2024-12-07 11:00:00",27099,28075
"2024-12-07 12:00:00",27985,28239
"2024-12-07 13:00:00",30603,28401
"2024-12-07 14:00:00",32767,28575
"2024-12-07 15:00:00",36409,28811
"2024-12-07 16:00:00",34620,28987
"2024-12-07 17:00:00",35313,29187
"2024-12-07 18:00:00",35937,29369
"2024-12-07 19:00:00",38883,29609
"2024-12-07 20:00:00",39358,29794
"2024-12-07 21:00:00",38234,30010
"2024-12-07 22:00:00",36261,30195
"2024-12-07 23:00:00",31690,30256
"2024-12-08 00:00:00",29682,30331
"2024-12-08 01:00:00",28475,30384
"2024-12-08 02:00:00",28249,30432
"2024-12-08 03:00:00",28204,30474
"2024-12-08 04:00:00",27597,30496
"2024-12-08 05:00:00",26202,30491
"2024-12-08 06:00:00",24386,30485
"2024-12-08 07:00:00",23039,30468
"2024-12-08 08:00:00",22513,30440
"2024-12-08 09:00:00",23621,30410
"2024-12-08 10:00:00",25391,30372
"2024-12-08 11:00:00",29002,30351
"2024-12-08 12:00:00",29928,30298
"2024-12-08 13:00:00",33169,30256
"2024-12-08 14:00:00",34971,30191
"2024-12-08 15:00:00",38494,30124
"2024-12-08 16:00:00",38616,30085
"2024-12-08 17:00:00",37906,30019
"2024-12-08 18:00:00",38992,30002
"2024-12-08 19:00:00",40878,29952
"2024-12-08 20:00:00",40821,29866
"2024-12-08 21:00:00",38591,29749
"2024-12-08 22:00:00",33797,29569
"2024-12-08 23:00:00",31584,29500
"2024-12-09 00:00:00",29634,29452
"2024-12-09 01:00:00",28844,29437
"2024-12-09 02:00:00",28234,29420
"2024-12-09 03:00:00",26425,29354
"2024-12-09 04:00:00",24106,29251
"2024-12-09 05:00:00",21676,29124
"2024-12-09 06:00:00",19513,28994
"2024-12-09 07:00:00",17920,28857
"2024-12-09 08:00:00",16945,28707
"2024-12-09 09:00:00",16956,28526
"2024-12-09 10:00:00",20388,28391
"2024-12-09 11:00:00",21739,28155
"2024-12-09 12:00:00",22159,27907
"2024-12-09 13:00:00",24394,27652
"2024-12-09 14:00:00",26239,27402
"2024-12-09 15:00:00",27959,27098
"2024-12-09 16:00:00",28780,26797
"2024-12-09 17:00:00",30507,26568
"2024-12-09 18:00:00",31230,26354
"2024-12-09 19:00:00",31542,26065
"2024-12-09 20:00:00",31310,25763
"2024-12-09 21:00:00",30108,25491
"2024-12-09 22:00:00",28546,25319
"2024-12-09 23:00:00",27626,25217
"2024-12-10 00:00:00",27242,25128
"2024-12-10 01:00:00",27085,25052
"2024-12-10 02:00:00",26378,24976
"2024-12-10 03:00:00",25435,24931
"2024-12-10 04:00:00",23532,24899
"2024-12-10 05:00:00",21523,24880
"2024-12-10 06:00:00",19476,24863
"2024-12-10 07:00:00",17911,24850
"2024-12-10 08:00:00",16960,24838
"2024-12-10 09:00:00",16945,24826
"2024-12-10 10:00:00",17671,24735
"2024-12-10 11:00:00",19222,24650
"2024-12-10 12:00:00",21310,24618
"2024-12-10 13:00:00",23890,24599
"2024-12-10 14:00:00",25649,24573
"2024-12-10 15:00:00",26170,24514
"2024-12-10 16:00:00",27234,24468
"2024-12-10 17:00:00",30965,24483
"2024-12-10 18:00:00",29376,24396
"2024-12-10 19:00:00",29203,24351
"2024-12-10 20:00:00",29111,24313
"2024-12-10 21:00:00",28416,24286
"2024-12-10 22:00:00",29394,24316
"2024-12-10 23:00:00",25946,24270
"2024-12-11 00:00:00",25185,24211
"2024-12-11 01:00:00",25245,24161
"2024-12-11 02:00:00",24962,24114
"2024-12-11 03:00:00",24100,24073
"2024-12-11 04:00:00",22200,24034
"2024-12-11 05:00:00",20113,23993
"2024-12-11 06:00:00",18289,23957
"2024-12-11 07:00:00",16691,23920
"2024-12-11 08:00:00",15870,23886
"2024-12-11 09:00:00",15911,23853
"2024-12-11 10:00:00",16736,23822
"2024-12-11 11:00:00",18465,23798
"2024-12-11 12:00:00",20812,23807
"2024-12-11 13:00:00",23077,23780
"2024-12-11 14:00:00",25083,23760
"2024-12-11 15:00:00",26004,23759
"2024-12-11 16:00:00",27279,23786
"2024-12-11 17:00:00",28134,23696
"2024-12-11 18:00:00",31432,23758
"2024-12-11 19:00:00",31643,23809
"2024-12-11 20:00:00",31108,23846
"2024-12-11 21:00:00",28728,23835
"2024-12-11 22:00:00",29765,23843
"2024-12-11 23:00:00",26274,23828
"2024-12-12 00:00:00",25633,23841
"2024-12-12 00:20:00",24928,
"2024-12-12 00:30:00",24965,
"2024-12-12 00:40:00",24896,
"2024-12-12 00:50:00",24893,
"2024-12-12 01:00:00",24894,23827
"2024-12-12 01:10:00",24868,
"2024-12-12 01:20:00",24896,
"2024-12-12 01:30:00",24824,
"2024-12-12 01:40:00",24911,
"2024-12-12 01:50:00",24935,
"2024-12-12 02:00:00",24900,23827
"2024-12-12 02:10:00",24723,
